Number of devices: 1

=== Randomizing images ===
total time 480.849794 [msec]

=== CPU ===
total time 1.425145 [msec]

=== GPU Task Serial ===
Arr i: 2552
Arr i: 2428
Arr i: 2511
Arr i: 2532
Arr i: 2468
Arr i: 2500
Arr i: 2440
Arr i: 2372
Arr i: 2452
Arr i: 2360
Arr i: 2504
Arr i: 2481
Arr i: 2512
Arr i: 2480
Arr i: 2508
Arr i: 2448
Arr i: 2391
Arr i: 2320
Arr i: 2356
Arr i: 2472
Arr i: 2400
Arr i: 2408
Arr i: 2448
Arr i: 2408
Arr i: 2296
Arr i: 2532
Arr i: 2412
Arr i: 2386
Arr i: 2372
Arr i: 2368
Arr i: 2376
Arr i: 2404
Arr i: 2488
Arr i: 2688
Arr i: 2628
Arr i: 2608
Arr i: 2524
Arr i: 2604
Arr i: 2704
Arr i: 2554
Arr i: 2568
Arr i: 2476
Arr i: 2496
Arr i: 2540
Arr i: 2615
Arr i: 2600
Arr i: 2500
Arr i: 2504
Arr i: 2432
Arr i: 2524
Arr i: 2567
Arr i: 2556
Arr i: 2540
Arr i: 2528
Arr i: 2596
Arr i: 2572
Arr i: 2524
Arr i: 2328
Arr i: 2588
Arr i: 2428
Arr i: 2560
Arr i: 2660
Arr i: 2536
Arr i: 2404
Arr i: 2560
Arr i: 2436
Arr i: 2539
Arr i: 2540
Arr i: 2480
Arr i: 2512
Arr i: 2460
Arr i: 2392
Arr i: 2460
Arr i: 2376
Arr i: 2512
Arr i: 2505
Arr i: 2520
Arr i: 2496
Arr i: 2524
Arr i: 2468
Arr i: 2403
Arr i: 2348
Arr i: 2364
Arr i: 2488
Arr i: 2420
Arr i: 2428
Arr i: 2476
Arr i: 2436
Arr i: 2324
Arr i: 2564
Arr i: 2428
Arr i: 2394
Arr i: 2384
Arr i: 2396
Arr i: 2380
Arr i: 2420
Arr i: 2512
Arr i: 2708
Arr i: 2636
Arr i: 2628
Arr i: 2548
Arr i: 2616
Arr i: 2720
Arr i: 2566
Arr i: 2588
Arr i: 2492
Arr i: 2516
Arr i: 2552
Arr i: 2619
Arr i: 2628
Arr i: 2516
Arr i: 2520
Arr i: 2448
Arr i: 2544
Arr i: 2591
Arr i: 2576
Arr i: 2556
Arr i: 2556
Arr i: 2616
Arr i: 2584
Arr i: 2540
Arr i: 2360
Arr i: 2612
Arr i: 2436
Arr i: 2572
Arr i: 2672
Arr i: 2560
Arr i: 2408
Arr i: 2572
Arr i: 2444
Arr i: 2555
Arr i: 2556
Arr i: 2492
Arr i: 2532
Arr i: 2476
Arr i: 2408
Arr i: 2488
Arr i: 2388
Arr i: 2516
Arr i: 2521
Arr i: 2532
Arr i: 2500
Arr i: 2544
Arr i: 2504
Arr i: 2423
Arr i: 2372
Arr i: 2384
Arr i: 2496
Arr i: 2428
Arr i: 2436
Arr i: 2500
Arr i: 2456
Arr i: 2332
Arr i: 2584
Arr i: 2448
Arr i: 2402
Arr i: 2392
Arr i: 2400
Arr i: 2392
Arr i: 2436
Arr i: 2536
Arr i: 2728
Arr i: 2644
Arr i: 2644
Arr i: 2564
Arr i: 2628
Arr i: 2728
Arr i: 2570
Arr i: 2600
Arr i: 2512
Arr i: 2540
Arr i: 2556
Arr i: 2623
Arr i: 2648
Arr i: 2528
Arr i: 2532
Arr i: 2460
Arr i: 2560
Arr i: 2611
Arr i: 2584
Arr i: 2576
Arr i: 2564
Arr i: 2632
Arr i: 2596
Arr i: 2544
Arr i: 2392
Arr i: 2632
Arr i: 2464
Arr i: 2588
Arr i: 2684
Arr i: 2572
Arr i: 2432
Arr i: 2580
Arr i: 2472
Arr i: 2567
Arr i: 2584
Arr i: 2504
Arr i: 2552
Arr i: 2500
Arr i: 2440
Arr i: 2500
Arr i: 2412
Arr i: 2548
Arr i: 2525
Arr i: 2548
Arr i: 2508
Arr i: 2552
Arr i: 2516
Arr i: 2427
Arr i: 2384
Arr i: 2388
Arr i: 2508
Arr i: 2456
Arr i: 2460
Arr i: 2508
Arr i: 2476
Arr i: 2352
Arr i: 2604
Arr i: 2456
Arr i: 2414
Arr i: 2404
Arr i: 2412
Arr i: 2412
Arr i: 2452
Arr i: 2548
Arr i: 2760
Arr i: 2660
Arr i: 2660
Arr i: 2588
Arr i: 2644
Arr i: 2732
Arr i: 2590
Arr i: 2620
Arr i: 2532
Arr i: 2540
Arr i: 2568
Arr i: 2643
Arr i: 2660
Arr i: 2544
Arr i: 2548
Arr i: 2468
Arr i: 2564
Arr i: 2611
Arr i: 2596
Arr i: 2604
Arr i: 2596
Arr i: 2656
Arr i: 2596
Arr i: 2556
Arr i: 2408
Arr i: 2652
Arr i: 2476
Arr i: 2604
Arr i: 2704
Arr i: 2596
Arr i: 2452
Arr i: 2584
Arr i: 2488
Arr i: 2579
Arr i: 2596
Arr i: 2516
Arr i: 2576
Arr i: 2508
Arr i: 2456
Arr i: 2512
Arr i: 2432
Arr i: 2556
Arr i: 2541
Arr i: 2556
Arr i: 2516
Arr i: 2568
Arr i: 2556
Arr i: 2451
Arr i: 2416
Arr i: 2400
Arr i: 2528
Arr i: 2464
Arr i: 2472
Arr i: 2520
Arr i: 2480
Arr i: 2368
Arr i: 2616
Arr i: 2464
Arr i: 2434
Arr i: 2416
Arr i: 2420
Arr i: 2436
Arr i: 2460
Arr i: 2584
Arr i: 2776
Arr i: 2668
Arr i: 2688
Arr i: 2608
Arr i: 2652
Arr i: 2740
Arr i: 2610
Arr i: 2628
Arr i: 2548
Arr i: 2556
Arr i: 2576
Arr i: 2663
Arr i: 2676
Arr i: 2548
Arr i: 2564
Arr i: 2480
Arr i: 2580
Arr i: 2619
Arr i: 2612
Arr i: 2608
Arr i: 2608
Arr i: 2672
Arr i: 2604
Arr i: 2568
Arr i: 2412
Arr i: 2656
Arr i: 2500
Arr i: 2628
Arr i: 2708
Arr i: 2616
Arr i: 2464
Arr i: 2600
Arr i: 2504
Arr i: 2603
Arr i: 2608
Arr i: 2552
Arr i: 2592
